Folder,Counterparty,Currency,Instrument,Basis,Value Date,Maturity Date,Principal $,Interest %
FolderA,BNP,SGD,Deposit,ACT/360,10-Oct-16,17-Oct-16,100000,0.1
FolderA,UBS,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,200000,0.2
FolderA,DB,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,300000,0.3
FolderA,CS,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,500000,0.5
FolderA,DUMMY_1,SGD,Deposit,ACT/365,10-Oct-16,17-Oct-16,800000,0.8
FolderA,UBS,SGD,Deposit,ACT/365,10-Oct-16,17-Oct-16,900000,0.9
FolderA,DB,SGD,Deposit,ACT/365,10-Oct-16,17-Oct-16,1000000,1
FolderA,CS,SGD,Loan,ACT/365,10-Oct-16,17-Oct-16,200000,1.2
FolderA,BNP,SGD,Loan,ACT/365,10-Oct-16,17-Oct-16,500000,1.5
FolderB,DUMMY_2,USD,Deposit,ACT/360,10-Oct-16,20-Oct-16,600000,1.6
FolderB,DB,USD,Deposit,ACT/360,10-Oct-16,17-Oct-16,700000,1.7
FolderB,CS,USD,Deposit,ACT/360,11-Oct-16,17-Oct-16,900000,1.9
FolderB,BNP,USD,Loan,ACT/360,14-Oct-16,17-Oct-16,200000,0.2
FolderB,UBS,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,300000,0.3
FolderB,DUMMY_3,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,400000,0.4
FolderB,CS,USD,Deposit,ACT/360,11-Oct-16,24-Oct-16,600000,0.6
FolderB,BNP,USD,Deposit,ACT/360,20-Oct-16,27-Oct-16,900000,0.9
FolderB,UBS,USD,Deposit,ACT/360,10-Oct-16,20-Oct-16,1000000,1
FolderB,DB,USD,Loan,ACT/360,13-Oct-16,17-Oct-16,100000,1.1
FolderB,DUMMY_1,SGD,Loan,ACT/365,10-Oct-16,17-Oct-16,200000,1.2
FolderB,CS,SGD,Loan,ACT/365,12-Oct-16,24-Oct-16,300000,1.3
